
 10    30    10
 #  X(mm)     Y(mm)     Z(mm)   BX(tesla) BY(tesla) BZ(tesla) MU(H/m) 
  277.778  -32.444  -500.000    0.000      1.000    0.000    0.006
  277.778  -32.444  -490.000    0.000      1.000    0.000    0.006
  277.778  -32.444  -480.000    0.000      1.000    0.000    0.006
  277.778  -32.444  -470.000    0.000      1.000    0.000    0.006
  277.778  -32.444  -460.000    0.000      1.000    0.000    0.006
  277.778  -32.444  -450.000    0.000      1.000    0.000    0.006
  277.778  -32.444  -440.000    0.000      1.000    0.000    0.006
  277.778  -32.444  -430.000    0.000      1.000    0.000    0.006
  277.778  -32.444  -420.000    0.000      1.000    0.000    0.006
  277.778  -32.444  -410.000    0.000      1.000    0.000    0.006
  388.889  -32.444  -500.000    0.000      1.000    0.000    0.006
  388.889  -32.444  -490.000    0.000      1.000    0.000    0.006
  388.889  -32.444  -480.000    0.000      1.000    0.000    0.006
  388.889  -32.444  -470.000    0.000      1.000    0.000    0.006
  388.889  -32.444  -460.000    0.000      1.000    0.000    0.006
  388.889  -32.444  -450.000    0.000      1.000    0.000    0.006
  388.889  -32.444  -440.000    0.000      1.000    0.000    0.006
  388.889  -32.444  -430.000    0.000      1.000    0.000    0.006
  388.889  -32.444  -420.000    0.000      1.000    0.000    0.006
  388.889  -32.444  -410.000    0.000      1.000    0.000    0.006
  500.000  -32.444  -500.000    0.000      1.000    0.000    0.006
  500.000  -32.444  -490.000    0.000      1.000    0.000    0.006
  500.000  -32.444  -480.000    0.000      1.000    0.000    0.006
  500.000  -32.444  -470.000    0.000      1.000    0.000    0.006
  500.000  -32.444  -460.000    0.000      1.000    0.000    0.006
  500.000  -32.444  -450.000    0.000      1.000    0.000    0.006
  500.000  -32.444  -440.000    0.000      1.000    0.000    0.006
  500.000  -32.444  -430.000    0.000      1.000    0.000    0.006
  500.000  -32.444  -420.000    0.000      1.000    0.000    0.006
  500.000  -32.444  -410.000    0.000      1.000    0.000    0.006
  -500.000  -38.667  -500.000    0.000      1.000    0.000    0.006
  -500.000  -38.667  -490.000    0.000      1.000    0.000    0.006
  -500.000  -38.667  -480.000    0.000      1.000    0.000    0.006
  -500.000  -38.667  -470.000    0.000      1.000    0.000    0.006
  -500.000  -38.667  -460.000    0.000      1.000    0.000    0.006
  -500.000  -38.667  -450.000    0.000      1.000    0.000    0.006
  -500.000  -38.667  -440.000    0.000      1.000    0.000    0.006
  -500.000  -38.667  -430.000    0.000      1.000    0.000    0.006
  -500.000  -38.667  -420.000    0.000      1.000    0.000    0.006
  -500.000  -38.667  -410.000    0.000      1.000    0.000    0.006
  -388.889  -38.667  -500.000    0.000      1.000    0.000    0.006
  -388.889  -38.667  -490.000    0.000      1.000    0.000    0.006
  -388.889  -38.667  -480.000    0.000      1.000    0.000    0.006
  -388.889  -38.667  -470.000    0.000      1.000    0.000    0.006
  -388.889  -38.667  -460.000    0.000      1.000    0.000    0.006
  -388.889  -38.667  -450.000    0.000      1.000    0.000    0.006
  -388.889  -38.667  -440.000    0.000      1.000    0.000    0.006
  -388.889  -38.667  -430.000    0.000      1.000    0.000    0.006
  -388.889  -38.667  -420.000    0.000      1.000    0.000    0.006
  -388.889  -38.667  -410.000    0.000      1.000    0.000    0.006
  -277.778  -38.667  -500.000    0.000      1.000    0.000    0.006
  -277.778  -38.667  -490.000    0.000      1.000    0.000    0.006
  -277.778  -38.667  -480.000    0.000      1.000    0.000    0.006
  -277.778  -38.667  -470.000    0.000      1.000    0.000    0.006
  -277.778  -38.667  -460.000    0.000      1.000    0.000    0.006
  -277.778  -38.667  -450.000    0.000      1.000    0.000    0.006
  -277.778  -38.667  -440.000    0.000      1.000    0.000    0.006
  -277.778  -38.667  -430.000    0.000      1.000    0.000    0.006
  -277.778  -38.667  -420.000    0.000      1.000    0.000    0.006
  -277.778  -38.667  -410.000    0.000      1.000    0.000    0.006
  -166.667  -38.667  -500.000    0.000      1.000    0.000    0.006
  -166.667  -38.667  -490.000    0.000      1.000    0.000    0.006
  -166.667  -38.667  -480.000    0.000      1.000    0.000    0.006
  -166.667  -38.667  -470.000    0.000      1.000    0.000    0.006
  -166.667  -38.667  -460.000    0.000      1.000    0.000    0.006
  -166.667  -38.667  -450.000    0.000      1.000    0.000    0.006
  -166.667  -38.667  -440.000    0.000      1.000    0.000    0.006
  -166.667  -38.667  -430.000    0.000      1.000    0.000    0.006
  -166.667  -38.667  -420.000    0.000      1.000    0.000    0.006
  -166.667  -38.667  -410.000    0.000      1.000    0.000    0.006
  -55.556  -38.667  -500.000    0.000      1.000    0.000    0.006
  -55.556  -38.667  -490.000    0.000      1.000    0.000    0.006
  -55.556  -38.667  -480.000    0.000      1.000    0.000    0.006
  -55.556  -38.667  -470.000    0.000      1.000    0.000    0.006
  -55.556  -38.667  -460.000    0.000      1.000    0.000    0.006
  -55.556  -38.667  -450.000    0.000      1.000    0.000    0.006
  -55.556  -38.667  -440.000    0.000      1.000    0.000    0.006
  -55.556  -38.667  -430.000    0.000      1.000    0.000    0.006
  -55.556  -38.667  -420.000    0.000      1.000    0.000    0.006
  -55.556  -38.667  -410.000    0.000      1.000    0.000    0.006
  55.556  -38.667  -500.000    0.000      1.000    0.000    0.006
  55.556  -38.667  -490.000    0.000      1.000    0.000    0.006
  55.556  -38.667  -480.000    0.000      1.000    0.000    0.006
  55.556  -38.667  -470.000    0.000      1.000    0.000    0.006
  55.556  -38.667  -460.000    0.000      1.000    0.000    0.006
  55.556  -38.667  -450.000    0.000      1.000    0.000    0.006
  55.556  -38.667  -440.000    0.000      1.000    0.000    0.006
  55.556  -38.667  -430.000    0.000      1.000    0.000    0.006
  55.556  -38.667  -420.000    0.000      1.000    0.000    0.006
  55.556  -38.667  -410.000    0.000      1.000    0.000    0.006
  166.667  -38.667  -500.000    0.000      1.000    0.000    0.006
  166.667  -38.667  -490.000    0.000      1.000    0.000    0.006
  166.667  -38.667  -480.000    0.000      1.000    0.000    0.006
  166.667  -38.667  -470.000    0.000      1.000    0.000    0.006
  166.667  -38.667  -460.000    0.000      1.000    0.000    0.006
  166.667  -38.667  -450.000    0.000      1.000    0.000    0.006
  166.667  -38.667  -440.000    0.000      1.000    0.000    0.006
  166.667  -38.667  -430.000    0.000      1.000    0.000    0.006
  166.667  -38.667  -420.000    0.000      1.000    0.000    0.006
  166.667  -38.667  -410.000    0.000      1.000    0.000    0.006
  277.778  -38.667  -500.000    0.000      1.000    0.000    0.006
  277.778  -38.667  -490.000    0.000      1.000    0.000    0.006
  277.778  -38.667  -480.000    0.000      1.000    0.000    0.006
  277.778  -38.667  -470.000    0.000      1.000    0.000    0.006
  277.778  -38.667  -460.000    0.000      1.000    0.000    0.006
  277.778  -38.667  -450.000    0.000      1.000    0.000    0.006
  277.778  -38.667  -440.000    0.000      1.000    0.000    0.006
  277.778  -38.667  -430.000    0.000      1.000    0.000    0.006
  277.778  -38.667  -420.000    0.000      1.000    0.000    0.006
  277.778  -38.667  -410.000    0.000      1.000    0.000    0.006
  388.889  -38.667  -500.000    0.000      1.000    0.000    0.006
  388.889  -38.667  -490.000    0.000      1.000    0.000    0.006
  388.889  -38.667  -480.000    0.000      1.000    0.000    0.006
  388.889  -38.667  -470.000    0.000      1.000    0.000    0.006
  388.889  -38.667  -460.000    0.000      1.000    0.000    0.006
  388.889  -38.667  -450.000    0.000      1.000    0.000    0.006
  388.889  -38.667  -440.000    0.000      1.000    0.000    0.006
  388.889  -38.667  -430.000    0.000      1.000    0.000    0.006
  388.889  -38.667  -420.000    0.000      1.000    0.000    0.006
  388.889  -38.667  -410.000    0.000      1.000    0.000    0.006
  500.000  -38.667  -500.000    0.000      1.000    0.000    0.006
  500.000  -38.667  -490.000    0.000      1.000    0.000    0.006
  500.000  -38.667  -480.000    0.000      1.000    0.000    0.006
  500.000  -38.667  -470.000    0.000      1.000    0.000    0.006
  500.000  -38.667  -460.000    0.000      1.000    0.000    0.006
  500.000  -38.667  -450.000    0.000      1.000    0.000    0.006
  500.000  -38.667  -440.000    0.000      1.000    0.000    0.006
  500.000  -38.667  -430.000    0.000      1.000    0.000    0.006
  500.000  -38.667  -420.000    0.000      1.000    0.000    0.006
  500.000  -38.667  -410.000    0.000      1.000    0.000    0.006
  -500.000  -44.889  -500.000    0.000      1.000    0.000    0.006
  -500.000  -44.889  -490.000    0.000      1.000    0.000    0.006
  -500.000  -44.889  -480.000    0.000      1.000    0.000    0.006
  -500.000  -44.889  -470.000    0.000      1.000    0.000    0.006
  -500.000  -44.889  -460.000    0.000      1.000    0.000    0.006
  -500.000  -44.889  -450.000    0.000      1.000    0.000    0.006
  -500.000  -44.889  -440.000    0.000      1.000    0.000    0.006
  -500.000  -44.889  -430.000    0.000      1.000    0.000    0.006
  -500.000  -44.889  -420.000    0.000      1.000    0.000    0.006
  -500.000  -44.889  -410.000    0.000      1.000    0.000    0.006
  -388.889  -44.889  -500.000    0.000      1.000    0.000    0.006
  -388.889  -44.889  -490.000    0.000      1.000    0.000    0.006
  -388.889  -44.889  -480.000    0.000      1.000    0.000    0.006
  -388.889  -44.889  -470.000    0.000      1.000    0.000    0.006
  -388.889  -44.889  -460.000    0.000      1.000    0.000    0.006
  -388.889  -44.889  -450.000    0.000      1.000    0.000    0.006
  -388.889  -44.889  -440.000    0.000      1.000    0.000    0.006
  -388.889  -44.889  -430.000    0.000      1.000    0.000    0.006
  -388.889  -44.889  -420.000    0.000      1.000    0.000    0.006
  -388.889  -44.889  -410.000    0.000      1.000    0.000    0.006
  -277.778  -44.889  -500.000    0.000      1.000    0.000    0.006
  -277.778  -44.889  -490.000    0.000      1.000    0.000    0.006
  -277.778  -44.889  -480.000    0.000      1.000    0.000    0.006
  -277.778  -44.889  -470.000    0.000      1.000    0.000    0.006
  -277.778  -44.889  -460.000    0.000      1.000    0.000    0.006
  -277.778  -44.889  -450.000    0.000      1.000    0.000    0.006
  -277.778  -44.889  -440.000    0.000      1.000    0.000    0.006
  -277.778  -44.889  -430.000    0.000      1.000    0.000    0.006
  -277.778  -44.889  -420.000    0.000      1.000    0.000    0.006
  -277.778  -44.889  -410.000    0.000      1.000    0.000    0.006
  -166.667  -44.889  -500.000    0.000      1.000    0.000    0.006
  -166.667  -44.889  -490.000    0.000      1.000    0.000    0.006
  -166.667  -44.889  -480.000    0.000      1.000    0.000    0.006
  -166.667  -44.889  -470.000    0.000      1.000    0.000    0.006
  -166.667  -44.889  -460.000    0.000      1.000    0.000    0.006
  -166.667  -44.889  -450.000    0.000      1.000    0.000    0.006
  -166.667  -44.889  -440.000    0.000      1.000    0.000    0.006
  -166.667  -44.889  -430.000    0.000      1.000    0.000    0.006
  -166.667  -44.889  -420.000    0.000      1.000    0.000    0.006
  -166.667  -44.889  -410.000    0.000      1.000    0.000    0.006
  -55.556  -44.889  -500.000    0.000      1.000    0.000    0.006
  -55.556  -44.889  -490.000    0.000      1.000    0.000    0.006
  -55.556  -44.889  -480.000    0.000      1.000    0.000    0.006
  -55.556  -44.889  -470.000    0.000      1.000    0.000    0.006
  -55.556  -44.889  -460.000    0.000      1.000    0.000    0.006
  -55.556  -44.889  -450.000    0.000      1.000    0.000    0.006
  -55.556  -44.889  -440.000    0.000      1.000    0.000    0.006
  -55.556  -44.889  -430.000    0.000      1.000    0.000    0.006
  -55.556  -44.889  -420.000    0.000      1.000    0.000    0.006
  -55.556  -44.889  -410.000    0.000      1.000    0.000    0.006
  55.556  -44.889  -500.000    0.000      1.000    0.000    0.006
  55.556  -44.889  -490.000    0.000      1.000    0.000    0.006
  55.556  -44.889  -480.000    0.000      1.000    0.000    0.006
  55.556  -44.889  -470.000    0.000      1.000    0.000    0.006
  55.556  -44.889  -460.000    0.000      1.000    0.000    0.006
  55.556  -44.889  -450.000    0.000      1.000    0.000    0.006
  55.556  -44.889  -440.000    0.000      1.000    0.000    0.006
  55.556  -44.889  -430.000    0.000      1.000    0.000    0.006
  55.556  -44.889  -420.000    0.000      1.000    0.000    0.006
  55.556  -44.889  -410.000    0.000      1.000    0.000    0.006
  166.667  -44.889  -500.000    0.000      1.000    0.000    0.006
  166.667  -44.889  -490.000    0.000      1.000    0.000    0.006
  166.667  -44.889  -480.000    0.000      1.000    0.000    0.006
  166.667  -44.889  -470.000    0.000      1.000    0.000    0.006
  166.667  -44.889  -460.000    0.000      1.000    0.000    0.006
  166.667  -44.889  -450.000    0.000      1.000    0.000    0.006
  166.667  -44.889  -440.000    0.000      1.000    0.000    0.006
  166.667  -44.889  -430.000    0.000      1.000    0.000    0.006
  166.667  -44.889  -420.000    0.000      1.000    0.000    0.006
  166.667  -44.889  -410.000    0.000      1.000    0.000    0.006
  277.778  -44.889  -500.000    0.000      1.000    0.000    0.006
  277.778  -44.889  -490.000    0.000      1.000    0.000    0.006
  277.778  -44.889  -480.000    0.000      1.000    0.000    0.006
  277.778  -44.889  -470.000    0.000      1.000    0.000    0.006
  277.778  -44.889  -460.000    0.000      1.000    0.000    0.006
  277.778  -44.889  -450.000    0.000      1.000    0.000    0.006
  277.778  -44.889  -440.000    0.000      1.000    0.000    0.006
  277.778  -44.889  -430.000    0.000      1.000    0.000    0.006
  277.778  -44.889  -420.000    0.000      1.000    0.000    0.006
  277.778  -44.889  -410.000    0.000      1.000    0.000    0.006
  388.889  -44.889  -500.000    0.000      1.000    0.000    0.006
  388.889  -44.889  -490.000    0.000      1.000    0.000    0.006
  388.889  -44.889  -480.000    0.000      1.000    0.000    0.006
  388.889  -44.889  -470.000    0.000      1.000    0.000    0.006
  388.889  -44.889  -460.000    0.000      1.000    0.000    0.006
  388.889  -44.889  -450.000    0.000      1.000    0.000    0.006
  388.889  -44.889  -440.000    0.000      1.000    0.000    0.006
  388.889  -44.889  -430.000    0.000      1.000    0.000    0.006
  388.889  -44.889  -420.000    0.000      1.000    0.000    0.006
  388.889  -44.889  -410.000    0.000      1.000    0.000    0.006
  500.000  -44.889  -500.000    0.000      1.000    0.000    0.006
  500.000  -44.889  -490.000    0.000      1.000    0.000    0.006
  500.000  -44.889  -480.000    0.000      1.000    0.000    0.006
  500.000  -44.889  -470.000    0.000      1.000    0.000    0.006
  500.000  -44.889  -460.000    0.000      1.000    0.000    0.006
  500.000  -44.889  -450.000    0.000      1.000    0.000    0.006
  500.000  -44.889  -440.000    0.000      1.000    0.000    0.006
  500.000  -44.889  -430.000    0.000      1.000    0.000    0.006
  500.000  -44.889  -420.000    0.000      1.000    0.000    0.006
  500.000  -44.889  -410.000    0.000      1.000    0.000    0.006
  -500.000  -51.111  -500.000    0.000      1.000    0.000    0.006
  -500.000  -51.111  -490.000    0.000      1.000    0.000    0.006
  -500.000  -51.111  -480.000    0.000      1.000    0.000    0.006
  -500.000  -51.111  -470.000    0.000      1.000    0.000    0.006
  -500.000  -51.111  -460.000    0.000      1.000    0.000    0.006
  -500.000  -51.111  -450.000    0.000      1.000    0.000    0.006
  -500.000  -51.111  -440.000    0.000      1.000    0.000    0.006
  -500.000  -51.111  -430.000    0.000      1.000    0.000    0.006
  -500.000  -51.111  -420.000    0.000      1.000    0.000    0.006
  -500.000  -51.111  -410.000    0.000      1.000    0.000    0.006
  -388.889  -51.111  -500.000    0.000      1.000    0.000    0.006
  -388.889  -51.111  -490.000    0.000      1.000    0.000    0.006
  -388.889  -51.111  -480.000    0.000      1.000    0.000    0.006
  -388.889  -51.111  -470.000    0.000      1.000    0.000    0.006
  -388.889  -51.111  -460.000    0.000      1.000    0.000    0.006
  -388.889  -51.111  -450.000    0.000      1.000    0.000    0.006
  -388.889  -51.111  -440.000    0.000      1.000    0.000    0.006
  -388.889  -51.111  -430.000    0.000      1.000    0.000    0.006
  -388.889  -51.111  -420.000    0.000      1.000    0.000    0.006
  -388.889  -51.111  -410.000    0.000      1.000    0.000    0.006
  -277.778  -51.111  -500.000    0.000      1.000    0.000    0.006
  -277.778  -51.111  -490.000    0.000      1.000    0.000    0.006
  -277.778  -51.111  -480.000    0.000      1.000    0.000    0.006
  -277.778  -51.111  -470.000    0.000      1.000    0.000    0.006
  -277.778  -51.111  -460.000    0.000      1.000    0.000    0.006
  -277.778  -51.111  -450.000    0.000      1.000    0.000    0.006
  -277.778  -51.111  -440.000    0.000      1.000    0.000    0.006
  -277.778  -51.111  -430.000    0.000      1.000    0.000    0.006
  -277.778  -51.111  -420.000    0.000      1.000    0.000    0.006
  -277.778  -51.111  -410.000    0.000      1.000    0.000    0.006
  -166.667  -51.111  -500.000    0.000      1.000    0.000    0.006
  -166.667  -51.111  -490.000    0.000      1.000    0.000    0.006
  -166.667  -51.111  -480.000    0.000      1.000    0.000    0.006
  -166.667  -51.111  -470.000    0.000      1.000    0.000    0.006
  -166.667  -51.111  -460.000    0.000      1.000    0.000    0.006
  -166.667  -51.111  -450.000    0.000      1.000    0.000    0.006
  -166.667  -51.111  -440.000    0.000      1.000    0.000    0.006
  -166.667  -51.111  -430.000    0.000      1.000    0.000    0.006
  -166.667  -51.111  -420.000    0.000      1.000    0.000    0.006
  -166.667  -51.111  -410.000    0.000      1.000    0.000    0.006
  -55.556  -51.111  -500.000    0.000      1.000    0.000    0.006
  -55.556  -51.111  -490.000    0.000      1.000    0.000    0.006
  -55.556  -51.111  -480.000    0.000      1.000    0.000    0.006
  -55.556  -51.111  -470.000    0.000      1.000    0.000    0.006
  -55.556  -51.111  -460.000    0.000      1.000    0.000    0.006
  -55.556  -51.111  -450.000    0.000      1.000    0.000    0.006
  -55.556  -51.111  -440.000    0.000      1.000    0.000    0.006
  -55.556  -51.111  -430.000    0.000      1.000    0.000    0.006
  -55.556  -51.111  -420.000    0.000      1.000    0.000    0.006
  -55.556  -51.111  -410.000    0.000      1.000    0.000    0.006
  55.556  -51.111  -500.000    0.000      1.000    0.000    0.006
  55.556  -51.111  -490.000    0.000      1.000    0.000    0.006
  55.556  -51.111  -480.000    0.000      1.000    0.000    0.006
  55.556  -51.111  -470.000    0.000      1.000    0.000    0.006
  55.556  -51.111  -460.000    0.000      1.000    0.000    0.006
  55.556  -51.111  -450.000    0.000      1.000    0.000    0.006
  55.556  -51.111  -440.000    0.000      1.000    0.000    0.006
  55.556  -51.111  -430.000    0.000      1.000    0.000    0.006
  55.556  -51.111  -420.000    0.000      1.000    0.000    0.006
  55.556  -51.111  -410.000    0.000      1.000    0.000    0.006
  166.667  -51.111  -500.000    0.000      1.000    0.000    0.006
  166.667  -51.111  -490.000    0.000      1.000    0.000    0.006
  166.667  -51.111  -480.000    0.000      1.000    0.000    0.006
  166.667  -51.111  -470.000    0.000      1.000    0.000    0.006
  166.667  -51.111  -460.000    0.000      1.000    0.000    0.006
  166.667  -51.111  -450.000    0.000      1.000    0.000    0.006
  166.667  -51.111  -440.000    0.000      1.000    0.000    0.006
  166.667  -51.111  -430.000    0.000      1.000    0.000    0.006
  166.667  -51.111  -420.000    0.000      1.000    0.000    0.006
  166.667  -51.111  -410.000    0.000      1.000    0.000    0.006
  277.778  -51.111  -500.000    0.000      1.000    0.000    0.006
  277.778  -51.111  -490.000    0.000      1.000    0.000    0.006
  277.778  -51.111  -480.000    0.000      1.000    0.000    0.006
  277.778  -51.111  -470.000    0.000      1.000    0.000    0.006
  277.778  -51.111  -460.000    0.000      1.000    0.000    0.006
  277.778  -51.111  -450.000    0.000      1.000    0.000    0.006
  277.778  -51.111  -440.000    0.000      1.000    0.000    0.006
  277.778  -51.111  -430.000    0.000      1.000    0.000    0.006
  277.778  -51.111  -420.000    0.000      1.000    0.000    0.006
  277.778  -51.111  -410.000    0.000      1.000    0.000    0.006
  388.889  -51.111  -500.000    0.000      1.000    0.000    0.006
  388.889  -51.111  -490.000    0.000      1.000    0.000    0.006
  388.889  -51.111  -480.000    0.000      1.000    0.000    0.006
  388.889  -51.111  -470.000    0.000      1.000    0.000    0.006
  388.889  -51.111  -460.000    0.000      1.000    0.000    0.006
  388.889  -51.111  -450.000    0.000      1.000    0.000    0.006
  388.889  -51.111  -440.000    0.000      1.000    0.000    0.006
  388.889  -51.111  -430.000    0.000      1.000    0.000    0.006
  388.889  -51.111  -420.000    0.000      1.000    0.000    0.006
  388.889  -51.111  -410.000    0.000      1.000    0.000    0.006
  500.000  -51.111  -500.000    0.000      1.000    0.000    0.006
  500.000  -51.111  -490.000    0.000      1.000    0.000    0.006
  500.000  -51.111  -480.000    0.000      1.000    0.000    0.006
  500.000  -51.111  -470.000    0.000      1.000    0.000    0.006
  500.000  -51.111  -460.000    0.000      1.000    0.000    0.006
  500.000  -51.111  -450.000    0.000      1.000    0.000    0.006
  500.000  -51.111  -440.000    0.000      1.000    0.000    0.006
  500.000  -51.111  -430.000    0.000      1.000    0.000    0.006
  500.000  -51.111  -420.000    0.000      1.000    0.000    0.006
  500.000  -51.111  -410.000    0.000      1.000    0.000    0.006
  -500.000  -57.333  -500.000    0.000      1.000    0.000    0.006
  -500.000  -57.333  -490.000    0.000      1.000    0.000    0.006
  -500.000  -57.333  -480.000    0.000      1.000    0.000    0.006
  -500.000  -57.333  -470.000    0.000      1.000    0.000    0.006
  -500.000  -57.333  -460.000    0.000      1.000    0.000    0.006
  -500.000  -57.333  -450.000    0.000      1.000    0.000    0.006
  -500.000  -57.333  -440.000    0.000      1.000    0.000    0.006
  -500.000  -57.333  -430.000    0.000      1.000    0.000    0.006
  -500.000  -57.333  -420.000    0.000      1.000    0.000    0.006
  -500.000  -57.333  -410.000    0.000      1.000    0.000    0.006
  -388.889  -57.333  -500.000    0.000      1.000    0.000    0.006
  -388.889  -57.333  -490.000    0.000      1.000    0.000    0.006
  -388.889  -57.333  -480.000    0.000      1.000    0.000    0.006
  -388.889  -57.333  -470.000    0.000      1.000    0.000    0.006
  -388.889  -57.333  -460.000    0.000      1.000    0.000    0.006
  -388.889  -57.333  -450.000    0.000      1.000    0.000    0.006
  -388.889  -57.333  -440.000    0.000      1.000    0.000    0.006
  -388.889  -57.333  -430.000    0.000      1.000    0.000    0.006
  -388.889  -57.333  -420.000    0.000      1.000    0.000    0.006
  -388.889  -57.333  -410.000    0.000      1.000    0.000    0.006
  -277.778  -57.333  -500.000    0.000      1.000    0.000    0.006
  -277.778  -57.333  -490.000    0.000      1.000    0.000    0.006
  -277.778  -57.333  -480.000    0.000      1.000    0.000    0.006
  -277.778  -57.333  -470.000    0.000      1.000    0.000    0.006
  -277.778  -57.333  -460.000    0.000      1.000    0.000    0.006
  -277.778  -57.333  -450.000    0.000      1.000    0.000    0.006
  -277.778  -57.333  -440.000    0.000      1.000    0.000    0.006
  -277.778  -57.333  -430.000    0.000      1.000    0.000    0.006
  -277.778  -57.333  -420.000    0.000      1.000    0.000    0.006
  -277.778  -57.333  -410.000    0.000      1.000    0.000    0.006
  -166.667  -57.333  -500.000    0.000      1.000    0.000    0.006
  -166.667  -57.333  -490.000    0.000      1.000    0.000    0.006
  -166.667  -57.333  -480.000    0.000      1.000    0.000    0.006
  -166.667  -57.333  -470.000    0.000      1.000    0.000    0.006
  -166.667  -57.333  -460.000    0.000      1.000    0.000    0.006
  -166.667  -57.333  -450.000    0.000      1.000    0.000    0.006
  -166.667  -57.333  -440.000    0.000      1.000    0.000    0.006
  -166.667  -57.333  -430.000    0.000      1.000    0.000    0.006
  -166.667  -57.333  -420.000    0.000      1.000    0.000    0.006
  -166.667  -57.333  -410.000    0.000      1.000    0.000    0.006
  -55.556  -57.333  -500.000    0.000      1.000    0.000    0.006
  -55.556  -57.333  -490.000    0.000      1.000    0.000    0.006
  -55.556  -57.333  -480.000    0.000      1.000    0.000    0.006
  -55.556  -57.333  -470.000    0.000      1.000    0.000    0.006
  -55.556  -57.333  -460.000    0.000      1.000    0.000    0.006
  -55.556  -57.333  -450.000    0.000      1.000    0.000    0.006
  -55.556  -57.333  -440.000    0.000      1.000    0.000    0.006
  -55.556  -57.333  -430.000    0.000      1.000    0.000    0.006
  -55.556  -57.333  -420.000    0.000      1.000    0.000    0.006
  -55.556  -57.333  -410.000    0.000      1.000    0.000    0.006
  55.556  -57.333  -500.000    0.000      1.000    0.000    0.006
  55.556  -57.333  -490.000    0.000      1.000    0.000    0.006
  55.556  -57.333  -480.000    0.000      1.000    0.000    0.006
  55.556  -57.333  -470.000    0.000      1.000    0.000    0.006
  55.556  -57.333  -460.000    0.000      1.000    0.000    0.006
  55.556  -57.333  -450.000    0.000      1.000    0.000    0.006
  55.556  -57.333  -440.000    0.000      1.000    0.000    0.006
  55.556  -57.333  -430.000    0.000      1.000    0.000    0.006
  55.556  -57.333  -420.000    0.000      1.000    0.000    0.006
  55.556  -57.333  -410.000    0.000      1.000    0.000    0.006
  166.667  -57.333  -500.000    0.000      1.000    0.000    0.006
  166.667  -57.333  -490.000    0.000      1.000    0.000    0.006
  166.667  -57.333  -480.000    0.000      1.000    0.000    0.006
  166.667  -57.333  -470.000    0.000      1.000    0.000    0.006
  166.667  -57.333  -460.000    0.000      1.000    0.000    0.006
  166.667  -57.333  -450.000    0.000      1.000    0.000    0.006
  166.667  -57.333  -440.000    0.000      1.000    0.000    0.006
  166.667  -57.333  -430.000    0.000      1.000    0.000    0.006
  166.667  -57.333  -420.000    0.000      1.000    0.000    0.006
  166.667  -57.333  -410.000    0.000      1.000    0.000    0.006
  277.778  -57.333  -500.000    0.000      1.000    0.000    0.006
  277.778  -57.333  -490.000    0.000      1.000    0.000    0.006
  277.778  -57.333  -480.000    0.000      1.000    0.000    0.006
  277.778  -57.333  -470.000    0.000      1.000    0.000    0.006
  277.778  -57.333  -460.000    0.000      1.000    0.000    0.006
  277.778  -57.333  -450.000    0.000      1.000    0.000    0.006
  277.778  -57.333  -440.000    0.000      1.000    0.000    0.006
  277.778  -57.333  -430.000    0.000      1.000    0.000    0.006
  277.778  -57.333  -420.000    0.000      1.000    0.000    0.006
  277.778  -57.333  -410.000    0.000      1.000    0.000    0.006
  388.889  -57.333  -500.000    0.000      1.000    0.000    0.006
  388.889  -57.333  -490.000    0.000      1.000    0.000    0.006
  388.889  -57.333  -480.000    0.000      1.000    0.000    0.006
  388.889  -57.333  -470.000    0.000      1.000    0.000    0.006
  388.889  -57.333  -460.000    0.000      1.000    0.000    0.006
  388.889  -57.333  -450.000    0.000      1.000    0.000    0.006
  388.889  -57.333  -440.000    0.000      1.000    0.000    0.006
  388.889  -57.333  -430.000    0.000      1.000    0.000    0.006
  388.889  -57.333  -420.000    0.000      1.000    0.000    0.006
  388.889  -57.333  -410.000    0.000      1.000    0.000    0.006
  500.000  -57.333  -500.000    0.000      1.000    0.000    0.006
  500.000  -57.333  -490.000    0.000      1.000    0.000    0.006
  500.000  -57.333  -480.000    0.000      1.000    0.000    0.006
  500.000  -57.333  -470.000    0.000      1.000    0.000    0.006
  500.000  -57.333  -460.000    0.000      1.000    0.000    0.006
  500.000  -57.333  -450.000    0.000      1.000    0.000    0.006
  500.000  -57.333  -440.000    0.000      1.000    0.000    0.006
  500.000  -57.333  -430.000    0.000      1.000    0.000    0.006
  500.000  -57.333  -420.000    0.000      1.000    0.000    0.006
  500.000  -57.333  -410.000    0.000      1.000    0.000    0.006
  -500.000  -63.556  -500.000    0.000      1.000    0.000    0.006
  -500.000  -63.556  -490.000    0.000      1.000    0.000    0.006
  -500.000  -63.556  -480.000    0.000      1.000    0.000    0.006
  -500.000  -63.556  -470.000    0.000      1.000    0.000    0.006
  -500.000  -63.556  -460.000    0.000      1.000    0.000    0.006
  -500.000  -63.556  -450.000    0.000      1.000    0.000    0.006
  -500.000  -63.556  -440.000    0.000      1.000    0.000    0.006
  -500.000  -63.556  -430.000    0.000      1.000    0.000    0.006
  -500.000  -63.556  -420.000    0.000      1.000    0.000    0.006
  -500.000  -63.556  -410.000    0.000      1.000    0.000    0.006
  -388.889  -63.556  -500.000    0.000      1.000    0.000    0.006
  -388.889  -63.556  -490.000    0.000      1.000    0.000    0.006
